Time, Value
19:19:57, 45
19:19:57, 36
19:19:57, 43
19:19:57, 70
19:19:57, 89
19:19:57, 72
19:19:57, 49
19:19:57, 49
19:19:57, 59
19:19:57, 64
19:19:57, 57
19:19:57, 54
19:19:57, 53
19:19:57, 56
19:19:57, 67
19:19:57, 74
19:19:57, 69
19:19:57, 64
19:19:57, 58
19:19:57, 53
19:19:57, 42
19:19:57, 28
19:19:57, 23
19:19:57, 35
19:19:57, 45
19:19:57, 41
19:19:57, 37
19:19:57, 34
19:19:57, 36
19:19:57, 38
19:19:57, 42
19:19:57, 44
19:19:57, 49
19:19:57, 69
19:19:57, 81
19:19:57, 70
19:19:57, 70
19:19:57, 75
19:19:57, 86
19:19:57, 91
19:19:57, 84
19:19:57, 75
19:19:57, 76
19:19:57, 82
19:19:57, 80
19:19:57, 71
19:19:57, 71
19:19:57, 51
19:19:57, 24
19:19:57, 20
19:19:57, 32
19:19:57, 45
19:19:57, 44
19:19:57, 38
19:19:57, 49
19:19:57, 49
19:19:57, 36
19:19:57, 37
19:19:57, 39
19:19:57, 41
19:19:57, 43
19:19:57, 45
19:19:57, 52
19:19:57, 50
19:19:57, 42
19:19:57, 35
19:19:57, 39
19:19:57, 48
19:19:57, 44
19:19:57, 48
19:19:57, 55
19:19:57, 51
19:19:57, 49
19:19:57, 54
19:19:57, 67
19:19:57, 72
19:19:57, 68
19:19:57, 69
19:19:57, 69
19:19:57, 59
19:19:57, 55
19:19:57, 58
19:19:57, 54
19:19:57, 52
19:19:57, 51
19:19:57, 50
19:19:57, 56
19:19:57, 69
19:19:57, 68
19:19:57, 66
19:19:57, 64
19:19:57, 61
19:19:57, 54
19:19:57, 51
19:19:57, 49
19:19:57, 37
19:19:57, 25
19:19:57, 28
19:19:57, 35
19:19:57, 42
19:19:57, 49
19:19:57, 37
19:19:57, 29
19:19:57, 44
19:19:57, 54
19:19:57, 39
19:19:57, 34
19:19:57, 50
19:19:57, 60
19:19:57, 61
19:19:57, 66
19:19:57, 72
19:19:57, 69
19:19:57, 74
19:19:57, 88
19:19:57, 84
19:19:57, 67
19:19:57, 49
19:19:57, 39
19:19:57, 38
19:19:57, 36
19:19:57, 34
19:19:57, 34
19:19:57, 38
19:19:57, 45
19:19:57, 55
19:19:57, 58
19:19:57, 53
19:19:57, 55
19:19:57, 58
19:19:57, 53
19:19:57, 45
19:19:57, 39
19:19:57, 35
19:19:57, 41
19:19:57, 54
19:19:57, 58
19:19:57, 58
19:19:57, 57
19:19:57, 55
19:19:57, 56
19:19:57, 60
19:19:57, 67
19:19:57, 59
19:19:57, 52
19:19:57, 59
19:19:57, 68
19:19:57, 71
19:19:57, 66
19:19:57, 56
19:19:57, 43
19:19:57, 26
19:19:57, 19
19:19:57, 28
19:19:57, 43
19:19:57, 49
19:19:57, 54
19:19:57, 57
19:19:57, 59
19:19:57, 60
19:19:57, 58
19:19:57, 56
19:19:57, 55
19:19:57, 48
19:19:57, 43
19:19:57, 53
19:19:57, 56
19:19:57, 52
19:19:57, 54
19:19:57, 51
19:19:57, 41
19:19:57, 48
19:19:57, 58
19:19:57, 61
19:19:57, 49
19:19:57, 35
19:19:57, 37
19:19:57, 33
19:19:57, 19
19:19:57, 22
19:19:57, 32
19:19:57, 32
19:19:57, 22
19:19:57, 6
19:19:57, 3
19:19:57, 17
19:19:57, 34
19:19:57, 33
19:19:57, 19
19:19:57, 19
19:19:57, 28
19:19:57, 29
19:19:57, 21
19:19:57, 22
19:19:57, 24
19:19:57, 11
19:19:57, 8
19:19:57, 20
19:19:57, 36
19:19:57, 42
19:19:57, 33
19:19:57, 24
19:19:57, 27
19:19:57, 48
19:19:57, 71
19:19:57, 58
19:19:57, 34
19:19:57, 40
19:19:57, 67
19:19:57, 82
19:19:57, 75
19:19:57, 67
19:19:57, 53
19:19:57, 38
19:19:57, 29
19:19:57, 28
